0.01	3222	-211			
0.01	3212	111			
0.01	3112	211			
					
9863212					
8					
0.574	3122	111			
0.154	2212	-321			
0.154	2112	-311			
0.025	3222	-211			
0.025	3212	111			
0.025	3112	211			
0.022	2112	-313			
0.021	2212	-323			
					
9863122					
9					
0.25294	2112	-311			
0.25294	2212	-321			
0.08235	3112	211			
0.08235	3212	111			
0.08235	3222	-211			
0.08	3214	111			
0.07765	3114	211			
0.07765	3224	-211			
0.01176	13124	22			
					
9863114					
11					
0.518	2112	-323			
0.137	3124	-211			
0.069	2112	-321			
0.059	2114	-321			
0.059	1114	-311			
0.049	3122	-211			
0.029	3312	311			
0.025	3214	-211			
0.025	3114	111			
0.015	3212	-211			
0.015	3112	111			
					
9863112					
5					
0.574	3122	-211			
0.309	2112	-321			
0.043	2112	-323			
0.037	3212	-211			
0.037	3112	111			
					
9862212					
13					
0.231	2212	223			
0.206	2212	221			
0.165	2212	331			
0.103	3122	321			
0.054	3212	321			
0.054	3222	311			
0.041	2112	211			
0.041	2212	111			
0.021	2114	211			
0.021	2214	111			
0.021	2224	-211			
0.021	12112	211			
0.021	12212	111			
					
9862124					
11					
0.132	22112	211			
0.131	22212	111			
0.122	2224	-211			
0.122	2214	111			
0.122	2114	211			
0.117	2212	223			
0.088	3122	321			
0.049	2112	211			
0.049	2212	111			
0.039	2212	331			
0.029	2212	221			
					
9862112					
12					
0.23	2112	223			
0.206	2112	221			
0.165	2112	331			
0.103	3122	311			
0.053	3112	321			
0.053	3212	311			
0.041	2112	111			
0.041	2212	-211			
0.033	2114	111			
0.033	2214	-211			
0.021	12112	111			
0.021	12212	-211			
					
9861214					
11					
0.132	22112	111			
0.131	22212	-211			
0.122	2214	-211			
0.122	2114	111			
0.122	1114	211			
0.117	2112	223			
0.088	3122	311			
0.049	2112	111			
0.049	2212	-211			
0.039	2112	331			
0.029	2112	221			
					
9853224					
7					
0.56	9853222	22			
0.13	2212	-311			
0.11	3214	211			
0.11	3224	111			
0.05	3122	211			
0.02	3212	211			
0.02	3222	111			
					
9853222					
11					
0.516	2212	-311			
0.117	3222	111			
0.117	3212	211			
0.067	2212	-313			
0.056	3122	211			
0.033	3224	111			
0.033	3214	211			
0.028	3322	321			
0.012	2224	-321			
0.012	2214	-311			
0.009	3222	221			
					
9853214					
10					
0.56	9853212	22			
0.074	3214	111			
0.073	3114	211			
0.073	3224	-211			
0.065	2112	-311			
0.065	2212	-321			
0.05	3124	111			
0.014	3212	111			
0.013	3112	211			
0.013	3222	-211			
					
9853212					
16					
0.258	2212	-321			
0.258	2112	-311			
0.078	3222	-211			
0.078	3212	111			
0.078	3112	211			
0.056	3122	111			
0.033	2212	-323			
0.033	2112	-313			
0.022	3224	-211			
0.022	3214	111			
0.022	3114	211			
0.014	3312	321			
0.014	3322	311			
0.012	2214	-321			
0.012	2114	-311			
0.01	3212	221			
					
9853124					
4					
0.78	23126	22			
0.1	2112	-311			
0.1	2212	-321			
0.02	3122	223			
					
9853114					
7					
0.56	9853112	22			
0.13	2112	-321			
0.11	3114	111			
0.11	3214	-211			
0.05	3124	-211			
0.02	3112	111			
0.02	3212	-211			
					
9853112					
11					
0.516	2112	-321			
0.117	3112	111			
0.117	3212	-211			
0.067	2112	-323			
0.056	3122	-211			
0.033	3114	111			
0.033	3214	-211			
0.028	3312	311			
0.012	1114	-311			
0.012	2114	-321			
0.009	3112	221			
					
9852216					
1					
1.0	9882212	22			
					
9852212					
11					
0.18868	2114	211			
0.18868	2214	111			
0.18868	2214	111			
0.09434	2212	221			
0.09434	3212	321			
0.09434	3222	311			
0.03774	22112	211			
0.03774	22212	111			
0.0283	2112	211			
0.0283	2212	111			
0.01887	3122	321			
					
9852124					
1					
1.0	9862212	22			
					
9852116					
1					
1.0	9882112	22			
					
9852112					
11					
0.18868	1114	211			
0.18868	2114	111			
0.18868	2114	111			
0.09434	2112	221			
0.09434	3112	321			
0.09434	3212	311			
0.03774	22112	111			
0.03774	22212	-211			
0.0283	2112	111			
0.0283	2212	-211			
0.01887	3122	311			
					
9851214					
1					
1.0	9862112	22			
					
9843226					
2					
0.9	9893224	22			
0.1	2212	-311			
					
9843224					
5					
0.7	3122	211			
0.16	13224	22			
0.06	3212	211			
0.06	3222	111			
0.02	2212	-311			
					
9843222					
5					
0.8	23222	22			
0.066	2212	-311			
0.066	3122	211			
0.034	3212	211			
0.034	3222	111			
					
9843216					
3					
0.9	9893214	22			
0.05	2212	-321			
0.05	2112	-311			
					
9843214					
7					
0.7	3122	111			
0.16	13214	22			
0.04	3112	211			
0.04	3212	111			
0.04	3222	-211			
0.01	2112	-311			
0.01	2212	-321			
					
9843212					
7					
0.8	23212	22			
0.066	3122	111			
0.034	2112	-311			
0.034	2212	-321			
0.022	3112	211			
0.022	3212	111			
0.022	3222	-211			
					
9843124					
13					
0.287	2212	-323			
0.287	2112	-313			
0.097	3122	223			
0.052	2212	-321			
0.052	2112	-311			
0.035	3224	-211			
0.035	3214	111			
0.035	3114	211			
0.03	3322	311			
0.03	3312	321			
0.02	3222	-211			
0.02	3212	111			
0.02	3112	211			
					
9843116					
2					
0.9	9893114	22			
0.1	2112	-321			
					
9843114					
5					
0.7	3122	-211			
0.16	13114	22			
0.06	3112	111			
0.06	3212	-211			
0.02	2112	-321			
					
9843112					
5					
0.8	23112	22			
0.066	2112	-321			
0.066	3122	-211			
0.034	3112	111			
0.034	3212	-211			
					
9842224					
6					
0.734	2212	213			
0.092	2224	221			
0.073	22212	211			
0.037	2212	211			
0.032	2224	111			
0.032	2214	211			
					
9842222					
2					
0.92	9822226	22			
0.08	2212	211			
					
9842216					
16					
0.37	9832216	22			
0.075	1214	211			
0.075	2124	111			
0.075	12116	211			
0.075	12216	111			
0.047	2112	211			
0.047	2212	111			
0.045	12112	211			
0.045	12212	111			
0.04	2212	221			
0.024	2214	111			
0.024	2114	211			
0.023	2214	111			
0.015	3212	321			
0.015	3222	311			
0.005	3122	321			
					
9842214					
10					
0.367	2212	113			
0.367	2112	213			
0.093	2214	221			
0.037	22212	111			
0.037	22112	211			
0.021	2224	-211			
0.021	2214	111			
0.021	2114	211			
0.018	2212	111			
0.018	2112	211			
					
9842124					
9					
0.3	2212	221			
0.3	2212	223			
0.1	3122	321			
0.0667	2112	211			
0.0667	3222	311			
0.0667	22112	211			
0.0333	2212	111			
0.0333	3212	321			
0.0333	22212	111			
					
9842122					
3					
0.92	9822126	22			
0.04	2112	211			
0.04	2212	111			
					
9842116					
16					
0.37	9832116	22			
0.075	1214	111			
0.075	2124	-211			
0.075	12116	111			
0.075	12216	-211			
0.047	2112	111			
0.047	2212	-211			
0.045	12112	111			
0.045	12212	-211			
0.04	2112	221			
0.024	1114	211			
0.024	2114	111			
0.023	2114	111			
0.015	3112	321			
0.015	3212	311			
0.005	3122	311			
					
9842114					
10					
0.367	2212	-213			
0.367	2112	113			
0.093	2114	221			
0.037	22212	-211			
0.037	22112	111			
0.021	2214	-211			
0.021	2114	111			
0.021	1114	211			
0.018	2212	-211			
0.018	2112	111			
					
9841214					
9					
0.3	2112	221			
0.3	2112	223			
0.1	3122	311			
0.0667	2212	-211			
0.0667	3112	321			
0.0667	22212	-211			
0.0333	2112	111			
0.0333	3212	311			
0.0333	22112	111			
					
9841212					
3					
0.92	9821216	22			
0.04	2112	111			
0.04	2212	-211			
					
9841114					
6					
0.734	2112	-213			
0.092	1114	221			
0.073	22112	-211			
0.037	2112	-211			
0.032	2114	-211			
0.032	1114	111			
					
9841112					
2					
0.92	9821116	22			
0.08	2112	-211			
					
9833226					
5					
0.85	9813228	22			
0.1	2212	-311			
0.025	3122	211			
0.0125	3212	211			
0.0125	3222	111			
					
9833224					
5					
0.8	3224	22			
0.066	2212	-311			
0.066	3122	211			
0.034	3212	211			
0.034	3222	111			
					
9833222					
5					
0.37	3224	22			
0.36	2212	-311			
0.09	3122	211			
0.09	3212	211			
0.09	3222	111			
					
9833216					
7					
0.85	9813218	22			
0.05	2112	-311			
0.05	2212	-321			
0.025	3122	111			
0.0084	3212	111			
0.0083	3112	211			
0.0083	3222	-211			
					
9833214					
7					
0.8	3214	22			
0.066	3122	111			
0.034	2112	-311			
0.034	2212	-321			
0.022	3112	211			
0.022	3212	111			
0.022	3222	-211			
					
9833212					
7					
0.37	3214	22			
0.18	2112	-311			
0.18	2212	-321			
0.09	3122	111			
0.06	3112	211			
0.06	3212	111			
0.06	3222	-211			
					
9833126					
13					
0.228	2212	-323			
0.228	2112	-313			
0.131	3122	223			
0.065	3224	-211			
0.065	3214	111			
0.065	3114	211			
0.06	2212	-321			
0.06	2112	-311			
0.022	3322	311			
0.022	3312	321			
0.018	3222	-211			
0.018	3212	111			
0.018	3112	211			
					
9833124					
11					
0.4	3126	22			
0.115	2112	-313			
0.115	2212	-323			
0.095	2112	-311			
0.095	2212	-321			
0.04	3114	211			
0.04	3214	111			
0.04	3224	-211			
0.02	3112	211			
0.02	3212	111			
0.02	3222	-211			
					
9833116					
5					
0.85	9813118	22			
0.1	2112	-321			
0.025	3122	-211			
0.0125	3112	111			
0.0125	3212	-211			
					
9833114					
5					
0.8	3114	22			
0.066	2112	-321			
0.066	3122	-211			
0.034	3112	111			
0.034	3212	-211			
					
9833112					
5					
0.37	3114	22			
0.36	2112	-321			
0.09	3122	-211			
0.09	3112	111			
0.09	3212	-211			
					
9832226					
2					
0.84	9902228	22			
0.16	2212	211			
					
9832222					
4					
0.83	12212	211			
0.1	2222	22			
0.06	2212	211			
0.01	3222	321			
					
9832216					
11					
0.152	2224	-211			
0.152	2214	111			
0.152	2114	211			
0.127	12216	111			
0.127	12116	211			
0.078	2212	223			
0.065	2124	111			
0.065	1214	211			
0.033	2212	111			
0.033	2112	211			
0.016	2212	221			
					
9832126					
3					
0.84	9902128	22			
0.08	2112	211			
0.08	2212	111			
					
9832122					
7					
0.415	12112	211			
0.415	12212	111			
0.1	2122	22			
0.03	2112	211			
0.03	2212	111			
0.005	3212	321			
0.005	3222	311			
					
9832116					
11					
0.152	2214	-211			
0.152	2114	111			
0.152	1114	211			
0.127	2124	-211			
0.127	1214	111			
0.078	2112	223			
0.065	12216	-211			
0.065	12116	111			
0.033	2212	-211			
0.033	2112	111			
0.016	2112	221			
					
9831216					
3					
0.84	9901218	22			
0.08	2112	111			
0.08	2212	-211			
					
9831212					
7					
0.415	12112	111			
0.415	12212	-211			
0.1	1212	22			
0.03	2112	111			
0.03	2212	-211			
0.005	3112	321			
0.005	3212	311			
					
9831116					
2					
0.84	9901118	22			
0.16	2112	-211			
					
9831112					
4					
0.83	12112	-211			
0.1	1112	22			
0.06	2112	-211			
0.01	3112	311			
					
9823324					
3					
0.8	3324	22			
0.1	3312	211			
0.1	3322	111			
					
9823314					
3					
0.8	3314	22			
0.1	3312	111			
0.1	3322	-211			
					
9823228					
1					
1.0	9843226	22			
					
9823226					
4					
0.9	9863224	22			
0.05	2212	-311			
0.025	3212	211			
0.025	3222	111			
					
9823218					
1					
1.0	9843216	22			
					
9823216					
6					
0.9	9863214	22			
0.025	2112	-311			
0.025	2212	-321			
0.0167	3112	211			
0.0167	3222	-211			
0.0166	3212	111			
					
9823118					
1					
1.0	9843116	22			
					
9823116					
4					
0.9	9863114	22			
0.05	2112	-321			
0.025	3112	111			
0.025	3212	-211			
					
9822228					
2					
0.925	9832226	22			
0.075	2212	211			
					
9822226					
5					
0.9	22224	22			
0.07	2212	211			
0.02	2212	213			
0.005	2214	211			
0.005	2224	111			
					
9822218					
3					
0.925	9832126	22			
0.0375	2112	211			
0.0375	2212	111			
					
9822216					
7					
0.86	22124	22			
0.06	2112	211			
0.06	2212	111			
0.01	2212	221			
0.0034	2214	111			
0.0033	2114	211			
0.0033	2214	111			
					
9822126					
9					
0.9	22214	22			
0.035	2112	211			
0.035	2212	111			
0.01	2212	22			
0.005	2112	213			
0.005	2212	113			
0.0034	2214	111			
0.0033	2114	211			
0.0033	2224	-211			
					
9822118					
3					
0.925	9831216	22			
0.0375	2112	111			
0.0375	2212	-211			
					
9822116					
7					
0.86	21214	22			
0.06	2112	111			
0.06	2212	-211			
0.01	2112	221			
0.0034	2114	111			
0.0033	1114	211			
0.0033	2114	111			
					
9821216					
8					
0.9	22114	22			
0.035	2112	111			
0.035	2212	-211			
0.01	2112	22			
0.005	2112	113			
0.005	2114	111			
0.005	2212	-213			
0.005	2214	-211			
					
9821118					
2					
0.925	9831116	22			
0.075	2112	-211			
					
9821116					
5					
0.9	21114	22			
0.07	2112	-211			
0.02	2112	-213			
0.005	1114	111			
0.005	2114	-211			
					
9813334					
2					
0.545	3322	-321			
0.455	3312	-311			
					
9813228					
5					
0.9	9823226	22			
0.034	2212	-311			
0.033	3122	211			
0.0165	3212	211			
0.0165	3222	111			
					
9813218					
7					
0.9	9823216	22			
0.034	3122	111			
0.0165	2112	-311			
0.0165	2212	-321			
0.011	3112	211			
0.011	3212	111			
0.011	3222	-211			
					
9813128					
3					
0.7	23124	22			
0.15	2112	-313			
0.15	2212	-323			
					
9813118					
5					
0.9	9823116	22			
0.034	2112	-321			
0.033	3122	-211			
0.0165	3112	111			
0.0165	3212	-211			
					
9812228					
5					
0.425	2224	111			
0.425	2214	211			
0.06	9822226	22			
0.05	2212	211			
0.04	3222	321			
					
9812218					
8					
0.283	2224	-211			
0.283	2214	111			
0.283	2114	211			
0.061	9822126	22			
0.025	2212	111			
0.025	2112	211			
0.02	3222	311			
0.02	3212	321			
					
9812128					
3					
0.96	2216	22			
0.02	2112	211			
0.02	2212	111			
					
9812124					
10					
0.25	2224	-211			
0.2	2212	223			
0.1667	2214	111			
0.1333	2114	211			
0.0833	2114	211			
0.0667	2214	111			
0.0333	2112	211			
0.0333	2112	213			
0.0167	2212	111			
0.0167	2212	113			
					
9812118					
8					
0.283	1114	211			
0.283	2114	111			
0.283	2214	-211			
0.061	9821216	22			
0.025	2212	-211			
0.025	2112	111			
0.02	3112	321			
0.02	3212	311			
					
9811218					
3					
0.96	2116	22			
0.02	2112	111			
0.02	2212	-211			
					
9811214					
10					
0.25	1114	211			
0.2	2112	223			
0.1667	2114	111			
0.1333	1114	211			
0.0833	2214	-211			
0.0667	2114	111			
0.0333	2212	-213			
0.0333	2212	-211			
0.0167	2112	111			
0.0167	2112	113			
					
9811118					
5					
0.425	1114	111			
0.425	2114	-211			
0.06	9821116	22			
0.05	2112	-211			
0.04	3112	311			
					
9803336					
9					
0.8	203338	22			
0.033	3312	-313			
0.033	3314	-311			
0.033	3322	-323			
0.033	3324	-321			
0.017	3324	-321			
0.017	3314	-311			
0.017	3324	-321			
0.017	3314	-311			
					
9803328					
2					
0.8	203326	22			
0.2	3122	-311			
					
9803318					
2					
0.8	203316	22			
0.2	3122	-321			
					
9090225					
3					
0.8	7200333	22			
0.1	221	221			
0.1	333	333			
					
9080225					
4					
0.8	7200333	22			
0.1	333	333			
0.05	-321	321			
0.05	-311	311			
					
9080221					
1					
1.0	7200333	22			
					
9070225					
11					
0.8	337	22			
0.05	221	221			
0.03	-321	321			
0.03	-311	311			
0.02	-2212	2212			
0.02	225	221			
0.015	-211	211			
0.01	-215	211			
0.01	115	111			
0.01	215	-211			
0.005	111	111			
					
9070221					
1					
1.0	7200333	22			
					
9060225					
3					
0.7	337	22			
0.15	-321	321			
0.15	-311	311			
					
9060221					
1					
1.0	100333	22			
					
9050225					
4					
0.8	337	22			
0.1	-2212	2212			
0.05	-323	323			
0.05	-313	313			
					
9050221					
8					
0.7	100333	22			
0.06	-213	213			
0.06	111	111			
0.06	221	221			
0.03	333	111			
0.03	333	111			
0.03	113	113			
0.03	223	223			
					
9040225					
4					
0.8	337	22			
0.16	331	221			
0.02	-311	311			
0.02	111	111			
					
9040221					
4					
0.7	100333	22			
0.1	113	113			
0.1	-213	213			
0.1	113	113			
					
9040213					
8					
0.8	9010215	22			
0.03	-311	321			
0.03	211	111			
0.028	9010223	211			
0.028	9000211	111			
0.028	9010213	111			
0.028	-2112	2212			
0.028	223	211			
					
9040113					
8					
0.8	9010115	22			
0.03	-321	321			
0.03	-211	211			
0.028	9010223	111			
0.028	-9000211	211			
0.028	-9010213	211			
0.028	-2212	2212			
0.028	223	111			
					
9030225					
2					
0.88889	100333	22			
0.11111	221	221			
					
9030221					
13					
0.23614	-211	211			
0.16324	113	113			
0.11807	111	111			
0.08419	-100211	211			
0.08419	100111	111			
0.08419	100211	-211			
0.0616	221	221			
0.04415	321	-321			
0.04415	311	-311			
0.02156	331	221			
0.01951	20113	111			
0.01951	-20213	211			
0.01951	20213	-211			
					
9030213					
2					
0.9	7110215	22			
0.1	333	211			
					
9030113					
2					
0.9	7110115	22			
0.1	333	111			
					
9020325					
7					
0.96	9000323	22			
0.01	-3122	2212			
0.01	225	321			
0.01	9010221	323			
0.0034	323	111			
0.0033	323	111			
0.0033	313	211			
					
9020321					
3					
0.48	30323	22			
0.26	311	211			
0.26	321	111			
					
9020315					
7					
0.96	9000313	22			
0.01	-3122	2112			
0.01	225	311			
0.01	9010221	313			
0.0034	313	111			
0.0033	323	-211			
0.0033	313	111			
					
9020311					
3					
0.48	30313	22			
0.26	311	111			
0.26	321	-211			
					
9020225					
6					
0.70707	9010223	22			
0.11111	223	223			
0.06061	-321	321			
0.06061	-311	311			
0.0404	113	113			
0.0202	-213	213			
					
9020221					
9					
0.323	9000211	-211			
0.161	9000111	111			
0.081	9000211	-211			
0.081	9000111	111			
0.081	9000111	111			
0.081	-9000211	211			
0.064	9000111	111			
0.064	-9000211	211			
0.064	9000211	-211			
					
9020213					
3					
0.9	10211	22			
0.05	10213	111			
0.05	225	211			
					
9020113					
4					
0.9	10111	22			
0.05	225	111			
0.033	-10213	211			
0.017	10113	111			
					
9010327					
2					
0.99	9020325	22			
0.01	-3122	2212			
					
9010325					
6					
0.99	20325	22			
0.0034	225	321			
0.00165	113	321			
0.00165	213	311			
0.00165	313	211			
0.00165	323	111			
					
9010321					
2					
0.98	9000323	22			
0.02	333	321			
					
9010317					
2					
0.99	9020315	22			
0.01	-3122	2112			
					
9010315					
6					
0.99	20315	22			
0.0034	225	311			
0.00165	-213	321			
0.00165	113	311			
0.00165	313	111			
0.00165	323	-211			
					
9010311					
2					
0.98	9000313	22			
0.02	333	311			
					
9010229					
12					
0.8	337	22			
0.04	-213	213			
0.028	223	223			
0.02	113	113			
0.0186	-9000211	211			
0.0186	-211	211			
0.014	-2212	2212			
0.014	-2112	2112			
0.014	-321	321			
0.014	-311	311			
0.0094	9000111	111			
0.0094	111	111			
					
9010225					
4					
0.8	9000223	22			
0.1	221	221			
0.05	-321	321			
0.05	-311	311			
					
9010223					
2					
0.9	9010225	22			
0.1	223	221			
					
9010221					
4					
0.48	-211	211			
0.24	111	111			
0.14	-321	321			
0.14	311	-311			
					
9010217					
1					
1.0	9010215	22			
					
9010215					
6					
0.7	9000217	22			
0.12	113	211			
0.075	225	211			
0.06	213	111			
0.0225	113	211			
0.0225	213	111			
					
9010213					
4					
0.8	10211	22			
0.1	20223	211			
0.05	10113	211			
0.05	10213	111			
					
9010211					
5					
0.7	9000215	22			
0.1	9010221	211			
0.1	9000211	111			
0.05	10221	211			
0.05	9030221	211			
					
9010117					
1					
1.0	9010115	22			
					
9010115					
7					
0.7	9000117	22			
0.12	113	111			
0.075	225	111			
0.06	9010221	111			
0.015	-213	211			
0.015	113	111			
0.015	213	-211			
					
9010113					
5					
0.8	10111	22			
0.1	20223	111			
0.034	10113	111			
0.033	-10213	211			
0.033	10213	-211			
					
9010111					
5					
0.7	9000115	22			
0.1	9010221	111			
0.1	9000111	221			
0.05	10221	111			
0.05	9030221	111			
					
9000329					
2					
0.9	329	22			
0.1	-3122	2212			
					
9000325					
3					
0.92784	325	22			
0.03608	313	211			
0.03608	323	111			
					
9000323					
5					
0.95	9000325	22			
0.025	333	321			
0.00834	323	111			
0.00833	323	111			
0.00833	313	211			
					
9000319					
2					
0.9	319	22			
0.1	-3122	2112			
					
9000315					
3					
0.92784	315	22			
0.03608	313	111			
0.03608	323	-211			
					
9000313					
5					
0.95	9000315	22			
0.025	333	311			
0.00834	313	111			
0.00833	323	-211			
0.00833	313	111			
					
9000229					
5					
0.8	337	22			
0.066	-211	211			
0.05	-321	321			
0.05	-311	311			
0.034	111	111			
					
9000225					
5					
0.8	20333	22			
0.067	-211	211			
0.05	-321	321			
0.05	-311	311			
0.033	111	111			
					
9000223					
6					
0.8	9000225	22			
0.1	-9000211	211			
0.025	-323	321			
0.025	-313	311			
0.025	313	-311			
0.025	323	-321			
					
9000217					
1					
1.0	7110215	22			
					
9000215					
3					
0.7	217	22			
0.2	221	211			
0.1	-311	321			
					
9000213					
1					
1.0	100211	22			
					
9000211					
3					
0.7	221	211			
0.176	331	211			
0.124	321	-311			
					
9000117					
1					
1.0	7110115	22			
					
9000115					
4					
0.7	117	22			
0.2	221	111			
0.05	-321	321			
0.05	-311	311			
					
9000113					
1					
1.0	100111	22			
					
9000111					
4					
0.7	221	111			
0.176	331	111			
0.062	311	-311			
0.062	321	-321			
					
8200323					
3					
0.939	329	22			
0.0305	311	211			
0.0305	321	111			
					
8200313					
3					
